,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
0,5.333737921335153,2,4,1024,16384,8,4,16,2.1,0.000642,170.89,8.135711616000002,12.672448
1,0.0836707732051662,14,32,256,65536,2,2,16,3.8,0.000413,1355.7,31.093942347999995,75.28799599999999
2,4.719632680042657,12,128,16,16384,2,2,1,2.5,0.000345,247.82,9.448874145,27.388041
3,17.100854805038374,9,64,256,128,1,16,4,3.0,0.00025,152.94,4.4145025,17.65801
4,7.470680880500143,14,32,64,64,8,2,2,3.2,0.000413,180.03,9.940931063,24.070051000000003
5,21.978021978021975,7,16,256,64,4,2,4,2.1,0.000455,85.809,5.707105949999999,12.54309
6,2.8466055813290305,12,2048,64,256,8,16,16,3.2,0.000345,319.1,12.55431195,36.38931
7,5.619347553593731,9,256,1024,8192,8,8,8,3.9,0.000295,245.61,7.536017195,25.545821
8,19.49382432524415,8,64,16,1024,8,8,4,2.5,0.000318,127.01,4.705881342,14.798369
9,14.73821765569618,6,32,128,8192,2,2,16,3.3,0.000409,128.8,5.858992894,14.325166
10,7.936507936507937,2,256,8,2048,2,4,16,3.2,0.00126,40.515,6.162927120000001,4.891212
11,0.1492346195281353,5,32,2048,65536,1,4,16,2.5,0.000326,1318.7,21.265678944,65.232144
12,0.6569340186326691,13,4096,512,512,2,8,2,2.5,0.000378,634.59,22.600258254000003,59.789043
13,7.936507936507937,2,4096,16,256,1,16,4,3.8,0.00126,87.703,10.695615714,8.4885839
14,8.037123122118357,14,32,256,512,4,1,8,3.1,0.000413,173.57,10.374292376,25.119352000000003
15,0.3389468469228358,15,4096,16,256,16,8,8,3.0,0.000446,743.6,29.269378414,65.62640900000001
16,4.545786350665345,10,64,16,16384,8,8,16,4.0,0.000282,279.3,7.227068646,25.627903
17,2.4486608885276127,11,2048,1024,128,8,4,8,2.0,0.000319,357.8,12.574903759,39.419761
18,24.12670729025134,9,128,256,2048,4,2,1,2.7,0.00025,128.76,4.380464249999999,17.521856999999997
19,22.271714922049,3,2048,4,64,2,4,1,3.0,0.000449,76.063,4.096075687,9.122663
20,7.095967006512503,13,16,4,4096,2,8,1,4.0,0.000379,192.83,8.960011389,23.641191
21,1.021751242645753,16,2048,512,64,2,1,2,2.9,0.000473,454.88,24.460423537,51.713369
22,2.80950373108431,16,8,256,1024,16,4,8,2.3,0.000471,274.9,14.580477588,30.956428
23,2.7429893019199825,2,16,1024,16384,8,1,8,3.2,0.001256,170.37,14.909518816,11.870636
24,8.130081300813009,1,8,32,1024,8,4,16,2.4,0.00123,24.899,3.2721296400000006,2.6602680000000003
25,1.909373159505091,7,512,64,32768,2,8,4,3.2,0.000439,345.4,12.057032713,27.464767
26,18.635253973398783,8,256,32,128,2,16,1,3.1,0.000315,130.52,4.879225575,15.489605
27,9.86986725067682,12,256,256,1024,2,2,4,3.5,0.000345,171.37,8.060435445,23.363581
28,9.956352653056438,8,512,1024,64,8,1,8,2.8,0.000318,177.72,6.650759801999999,20.914339
29,7.746523509013394,3,512,64,16384,2,2,2,2.7,0.000449,169.56,5.899372835,13.138915
30,2.6023448035830268,14,1024,256,128,8,2,4,3.8,0.000413,305.03,14.169219281,34.308037
31,0.3276138781086292,9,8,4096,32768,1,2,16,3.4,0.00025,974.99,16.999648750000002,67.99859500000001
32,29.26554864515472,9,4,128,2048,1,4,4,3.4,0.00025,116.91,4.02747275,16.109891
33,3.4608242355341563,10,512,1024,8192,1,8,1,3.3,0.000282,320.1,8.719570566000002,30.920463
34,8.037684878457084,12,16,128,8192,1,1,8,2.7,0.000345,189.9,8.251300484999998,23.916813
35,8.130081300813009,1,512,64,4096,2,1,8,2.0,0.00123,57.034,5.523533939999999,4.490678
36,2.538430337431743,10,1024,64,16384,16,1,1,3.9,0.000282,373.76,9.155848536,32.467548
37,8.49433005398808,10,128,8,4096,8,16,1,2.6,0.000282,204.32,5.894684916,20.903138
38,13.803296354435831,11,128,32,4096,1,1,16,3.5,0.000319,150.7,6.649719923,20.845517
39,0.936704464947724,11,128,64,65536,2,2,4,3.1,0.000319,578.5,14.395386356999998,45.126603
40,11.892326160456449,10,32,256,4096,8,1,4,2.1,0.000282,172.68,5.708729604000001,20.243722
41,20.52528304365317,9,16,16,512,4,16,8,3.4,0.00025,139.6,4.07321275,16.292851
42,0.7502681637136617,7,16,128,65536,2,2,8,3.3,0.000439,551.01,16.879248407000002,38.449313
43,1.7639155886381177,10,4096,64,256,2,2,2,3.0,0.000282,448.37,12.029301636,42.657098000000005
44,0.2881354301350535,13,512,2048,65536,8,4,2,3.0,0.00038,836.11,26.0604133,68.580035
45,2.087955787312375,3,2048,128,32768,16,4,2,3.7,0.000449,326.6,10.043617691,22.368859
46,10.70047176782658,6,2048,16,512,2,16,16,3.0,0.000409,151.16,7.441321051,18.193939
47,1.6262404740221883,15,2048,4,128,1,4,2,3.0,0.000445,371.73,19.44055658,43.686644
48,0.4620683445952429,6,4096,128,65536,2,4,4,3.2,0.000409,727.42,21.338766816,52.173024
49,5.246869969159261,11,16,1024,128,8,16,1,3.3,0.000319,244.43,8.402503384,26.340136
50,0.2742308211459898,4,8,512,32768,4,2,4,3.5,0.004027,300.92,85.8187591232,21.3108416
51,8.21584292828252,9,16,256,4096,16,16,2,2.3,0.00025,220.65,5.11833675,20.473347
52,16.068088190777633,12,16,4,512,4,4,4,2.9,0.000345,134.31,6.831414344999999,19.801201
53,6.562676621849143,2,4096,32,2048,8,8,1,3.4,0.00126,109.97,12.56307444,9.970694
54,1.3637343061329252,10,4096,32,1024,16,8,16,3.2,0.000282,509.93,12.608993808,44.712744
55,2.200926427861871,11,16,16,32768,4,16,1,2.8,0.000319,377.4,10.571919347,33.140812999999994
56,16.572231383802492,10,32,128,4096,4,1,1,3.2,0.000282,146.28,5.330483286,18.902423
57,4.2271390166209954,6,2048,2048,64,4,16,8,4.0,0.000409,240.5,10.370699706,25.356234
58,0.516505159736218,14,64,4,65536,2,16,8,3.2,0.000413,684.68,21.244911219,51.440463
59,11.109338751647218,2,4096,16,4096,1,16,2,2.1,0.000642,118.41,7.1457039600000005,11.13038
60,5.7846328284764805,7,2048,128,2048,4,2,1,2.1,0.000455,194.92,9.965748975,21.902745
61,4.380914226709219,15,256,128,2048,1,8,4,3.3,0.000446,226.23,12.990452004000002,29.126574
62,2.263446198023083,16,128,8,4096,8,16,2,2.4,0.000471,306.27,15.079292022,32.015482
63,0.4633796727321857,6,4096,128,65536,1,8,4,2.7,0.000409,726.39,21.375524055,52.262895
64,2.4826216484607744,4,32,64,1024,8,1,2,3.2,0.004028,62.092,29.8716411524,7.4159983
65,31.446540880503147,8,8,32,512,2,1,8,2.8,0.000318,89.69,4.255061963999999,13.380698
66,1.262091360261309,1,256,4,32768,1,4,4,3.1,0.001232,253.6,18.925111744,15.361292
67,31.54574132492113,8,32,8,256,2,2,8,3.0,0.000317,88.078,4.208024742,13.274526
68,4.299449045875813,16,512,8,256,1,2,2,3.5,0.000471,222.22,14.721099819,31.254989
69,2.483238142537869,4,512,1024,64,4,2,8,3.1,0.004027,92.95,42.158034788,10.468844
70,8.116883116883116,1,128,128,2048,1,8,1,3.1,0.001232,29.609,3.723987344,3.022717
71,9.529570212533468,14,16,4,1024,4,4,1,2.5,0.000413,159.4,9.637962523,23.336471
72,0.5676557168982492,13,512,4096,256,8,4,8,3.6,0.000379,681.77,22.550592855,59.500245
73,30.674846625766868,5,4,32,4096,2,4,16,3.1,0.000326,82.85,3.393832128,10.410528
74,12.177598315959344,12,256,128,256,4,4,4,3.3,0.000345,154.28,7.634091689999999,22.127802
75,0.7228173990834854,16,512,2048,2048,4,16,16,2.8,0.000471,541.97,25.704508017,54.574327
76,0.3368533399001937,16,4096,8,64,1,4,1,3.8,0.000455,717.53,30.732398515,67.54373299999999
77,2.401087193472048,3,2048,32,32768,16,8,1,2.9,0.000449,304.56,10.394021781,23.149269
78,2.2057335781316167,13,16,1024,1024,1,16,2,2.1,0.000378,346.32,12.73626018,33.69381
79,1.098791710550641,11,32,4096,128,4,1,2,2.6,0.000319,534.13,14.897128059,46.699461
80,5.291805283196849,11,512,16,512,16,16,4,2.5,0.000319,243.39,7.810692989,24.484931
81,2.6856931714822627,16,128,512,256,1,8,16,3.0,0.000473,280.57,16.008585670000002,33.84479
82,0.3576192188247978,2,256,128,65536,1,8,2,3.2,0.001256,471.84,37.881434768000005,30.160378
83,1.746563147660156,7,4096,512,2048,8,8,8,2.8,0.000439,361.14,14.436144484,32.884156000000004
84,2.5345995356469317,3,512,16,32768,2,2,8,2.2,0.000449,296.43,8.784881213,19.565437000000003
85,2.8198501017452884,11,256,1024,8192,2,16,16,4.0,0.000319,333.42,10.187096568,31.934472
86,2.496059766853166,5,8,1024,32768,16,8,4,3.1,0.000325,351.1,8.289753875,25.506935
87,1.0268529301663762,6,4096,32,32768,2,16,2,3.5,0.000409,487.96,15.550072433,38.019737
88,22.779043280182236,7,8,8,1024,2,8,16,3.4,0.000439,95.048,5.496644369999999,12.52083
89,7.936507936507937,2,128,32,1024,16,16,1,3.6,0.00126,50.258,5.9982363,4.760505
90,0.6373751801241718,14,128,2048,32768,2,1,4,2.8,0.000413,616.35,22.716608635,55.003895
91,1.6839674946464886,10,512,1024,32768,16,1,1,2.9,0.000282,458.89,11.376111240000002,40.34082
92,3.7506130845444496,1,64,4,16384,1,8,16,2.9,0.00123,147.23,12.193288890000002,9.913243
93,1.116825725187477,11,4,8,65536,1,4,1,4.0,0.000319,529.8,14.164364962,44.402398000000005
94,1.3675898059232243,2,32,128,32768,8,1,1,2.5,0.00126,240.9,22.16621232,17.592232
95,5.262594786735659,5,8,4096,64,1,4,8,3.1,0.000326,241.43,6.914666684,21.210634
96,8.130081300813009,1,64,2048,8192,4,1,16,2.5,0.00123,88.506,8.85648339,7.200393
97,6.570767098406202,9,512,8,16384,4,4,1,4.0,0.00025,246.73,6.17772,24.71088
98,3.270580078300641,14,4,16,16384,2,2,2,4.0,0.000413,272.09,12.221178816,29.591232
99,25.906735751295336,4,64,32,512,1,2,1,2.2,0.000386,47.543,2.710797712,7.022792
100,23.491246042460677,6,32,4,1024,2,16,16,2.7,0.000409,102.02,4.758405387,11.634243
101,0.2703256959104596,2,128,4096,65536,4,4,2,4.0,0.00126,541.84,44.06108994,34.969119
102,22.271714922049,3,32,8,4096,4,8,1,2.8,0.000449,71.886,3.228249385,7.189865
103,4.084018389696507,14,512,8,4096,1,8,8,3.5,0.000413,243.49,12.228786689,29.609653
104,13.383325410641127,7,64,256,1024,16,4,4,2.2,0.000445,129.58,6.26438871,14.077278
105,3.687681748350077,11,2048,16,2048,4,2,16,2.5,0.000319,291.56,10.677368944,33.471376
106,3.805246923727224,16,32,16,512,8,8,8,3.5,0.000473,235.71,13.350771235999998,28.225732
107,2.3701795524858795,13,64,2048,64,16,4,2,2.3,0.000378,334.09,14.475536082,38.295069
108,7.018438647238313,5,512,64,16384,4,1,16,3.2,0.000326,209.06,5.9036435360000015,18.109336000000003
109,8.130081300813009,1,32,4,256,4,1,1,2.0,0.00123,14.05,2.3168599800000003,1.883626
110,9.106304475490584,7,256,128,512,16,16,16,4.0,0.000439,158.16,6.615110131999999,15.068587999999998
111,8.130081300813009,1,256,512,1024,16,8,16,2.6,0.00123,32.929,4.18607745,3.403315
112,31.54574132492113,8,8,64,256,2,1,8,3.1,0.000317,89.144,4.2477933430000006,13.399979
113,3.417169141679573,14,1024,32,512,2,2,16,2.5,0.000413,266.19,13.388472104000002,32.417608
114,0.1902539368999772,5,32,128,65536,1,16,16,2.5,0.000326,1265.8,19.621316036,60.188086
115,0.9584820697809088,9,1024,4096,16384,2,16,16,2.2,0.000251,644.72,13.185621105,52.532355
116,8.287793978475147,15,4,16,512,2,4,8,3.8,0.000446,164.48,10.95031688,24.55228
117,4.386014895460346,15,128,4,256,1,16,2,3.1,0.000424,231.89,11.639668776,27.452049
118,2.127651802092675,4,2048,256,128,4,4,4,3.7,0.004031,107.98,49.51430478,12.28338
119,10.585220499385168,8,64,256,64,16,16,4,3.9,0.000318,172.36,5.265985872,16.559704
120,18.59438445555205,5,512,512,4096,4,4,2,4.0,0.000326,128.44,4.39406761,13.478735
121,2.508282018514777,12,2048,256,256,8,8,1,3.4,0.000345,339.94,12.94928037,37.534146
