latency,Area,energy,power
0.00126,82.185,9.32794632,7.403132
0.001232,73.02,7.2062082400000005,5.849195
0.000317,1022.5,23.409183267999996,73.846004
0.0,0.0,0.0,0.0
0.004028,44.629,26.640479044000003,6.613823
0.000413,623.5,25.008859820000005,60.554140000000004
0.000449,545.22,16.075580226000003,35.803074
0.0,0.0,0.0,0.0
0.000413,427.2,18.578540680000003,44.98436
0.00038,347.71,14.536490740000001,38.253923
0.000326,606.7,12.608521395999999,38.676446
0.000319,543.91,15.816886084999998,49.582715
0.000379,169.9,8.589635913,22.663947
0.004025,99.079,41.294531774999996,10.259511
0.00038,895.06,26.167788,68.8626
0.004023,334.44,110.40033669299999,27.442291
0.000473,453.47,20.172832735000004,42.648695000000004
0.000317,122.09,4.7865291370000005,15.099461
0.00126,53.525,8.11690362,6.441987
0.000471,329.78,16.071691377000004,34.12248700000001
0.000439,200.85,8.699377211,19.816349
0.000379,292.98,11.658591444999999,30.761455
0.00126,450.61,38.59110108000001,30.627858000000003
0.000317,388.87,10.751372634000003,33.916002000000006
0.000319,145.45,6.156628543999999,19.299775999999998
0.000449,42.945,2.479320528,5.521872
0.000449,99.07,4.591571433,10.226217
0.000445,79.045,5.312967585,11.939253
0.000318,428.1,12.074435196000001,37.969922000000004
0.000409,229.29,8.552875075000001,20.911675000000002
0.004022,88.408,38.74843064000001,9.634120000000001
0.000319,113.54,4.760255808,14.922431999999999
0.000318,1394.3,23.656323053999994,74.390953
0.000439,364.11,13.927401431999998,31.725288
0.000446,265.24,14.197661612,31.833322
0.000413,775.51,28.814400825,69.768525
0.000449,326.6,10.159398626999998,22.626723
0.000319,247.4,8.0442868,25.2172
0.000449,40.466,2.5435692850000002,5.664965
0.00038,216.69,9.76005946,25.684367
0.000345,654.2,16.903039364999998,48.994316999999995
0.00126,41.578,5.86699092,4.656342
0.000449,60.098,3.2712236239999997,7.285576
0.000326,87.892,3.5124436420000005,10.774367000000002
0.000282,279.8,8.660114814000002,30.709627
0.000446,720.32,24.292930929999997,54.468455
0.000449,93.644,4.678910913,10.420736999999999
0.0,0.0,0.0,0.0
0.00126,124.03,13.627482120000002,10.815462
0.001232,74.193,7.379523536,5.989872999999999
0.000325,323.08,8.4756542,26.078936
0.000319,350.47,10.960036439000001,34.357481
0.000439,111.71,6.317493594,14.390646
0.000318,535.01,12.697030859999998,39.927769999999995
0.004028,524.0,134.18202294600002,33.3123195
0.000449,90.94,6.144987958000001,13.685942
0.00025,774.9,14.59230875,58.369235
0.000413,426.98,18.083213673,43.785021
0.004025,493.32,132.466304075,32.910883000000005
0.000319,269.09,8.849045645,27.739955000000002
0.000319,229.79,7.953862103,24.933737
0.000319,144.32,6.080564270000001,19.06133
0.0,0.0,0.0,0.0
0.000439,350.77,13.324737402999999,30.352477
0.000439,447.94,16.589370561,37.788999
0.000455,74.462,5.2546312,11.54864
0.0,0.0,0.0,0.0
0.000295,246.02,7.034720155000001,23.846509
0.000642,142.68,7.055300088,10.989564
0.00126,163.48,16.579155600000004,13.15806
0.000449,44.083,2.6420731500000003,5.88435
0.000243,1293.2,16.170659774999997,66.545925
0.000473,298.27,15.721389057000001,33.237609
0.001256,181.89,17.469152616,13.908561
0.000438,79.47,5.2521587400000005,11.99123
0.00123,239.94,20.912820390000004,17.002293
0.00123,166.25,14.46181233,11.757571
0.000439,96.015,5.511740702,12.555218
0.000446,385.43,20.085167568,45.034008
0.0,0.0,0.0,0.0
0.000295,450.16,11.37541771,38.560738
0.000381,556.01,19.642995257999996,51.556417999999994
